Tipo;Nome;Codigo;Circulo;Concelho;Zona;Ativo;Meta
"Zona";"MATO BRASIL";"";"";"Tarrafal";"";"Sim";"26"
"Zona";"MATO MENDES";"";"";"Tarrafal";"";"Sim";"42"
"Zona";"MILHO BRANCO/ MONTINHO";"";"";"Tarrafal";"";"Sim";"20"
"Zona";"MONTE IRIA / ALTO ESTRADA";"";"";"Tarrafal";"";"Sim";"357"
"Zona";"PERDIGOTO / CHÃ DE LAVADA";"";"";"Tarrafal";"";"Sim";"133"
"Zona";"PONTA FURNA/PONTA LOBRÃO/ACHADA BILIM";"";"";"Tarrafal";"";"Sim";"66"
"Zona";"PONTA LAGOA / SERRADO CABINDA";"";"";"Tarrafal";"";"Sim";"238"
"Zona";"RIBEIRA DA PRATA / CUBA";"";"";"Tarrafal";"";"Sim";"191"
"Zona";"TRÁS-OS- MONTES/ASSOMADA";"";"";"Tarrafal";"";"Sim";"94"
"Zona";"VILA CENTRO";"";"";"Tarrafal";"";"Sim";"309"
"Mesa";"BV-E-01";"";"";"Boa Vista";"Bofareira";"Sim";""
"Mesa";"BV-H-01";"";"";"Boa Vista";"Cabeça dos Tarafes";"Sim";""
"Mesa";"BV-A-01";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-02";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-03";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-04";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-05";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-06";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-07";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-08";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-09";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-10";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-11";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-12";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-13";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-A-14";"";"";"Boa Vista";"Cidade de Sal-Rei";"Sim";""
"Mesa";"BV-C-01";"";"";"Boa Vista";"Estancia de Baixo";"Sim";""
"Mesa";"BV-G-01";"";"";"Boa Vista";"Fundo das Figueiras";"Sim";""
"Mesa";"BV-F-01";"";"";"Boa Vista";"João Galego";"Sim";""
"Mesa";"BV-D-01";"";"";"Boa Vista";"Povoação Velha";"Sim";""
"Mesa";"BV-B-01";"";"";"Boa Vista";"Rabil";"Sim";""
"Mesa";"BV-B-02";"";"";"Boa Vista";"Rabil";"Sim";""
"Mesa";"BV-B-03";"";"";"Boa Vista";"Rabil";"Sim";""
"Mesa";"US-AH-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Amherst A";"Sim";""
"Mesa";"US-BP-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Bridgeport A";"Sim";""
"Mesa";"US-BK-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-02";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-03";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-04";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-05";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-06";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-07";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-08";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-09";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-10";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-11";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-12";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-BK-13";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Brockton A";"Sim";""
"Mesa";"US-CB-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Cambridge";"Sim";""
"Mesa";"US-DR-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-DR-02";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-DR-03";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-DR-04";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-DR-05";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-DR-06";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-DR-07";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Dorchester A";"Sim";""
"Mesa";"US-FL-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Flórida";"Sim";""
"Mesa";"US-NB-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"New Bedford A";"Sim";""
"Mesa";"US-NB-02";"";"";"ESTADOS UNIDOS DA AMÉRICA";"New Bedford A";"Sim";""
"Mesa";"US-NW-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"New Jersey";"Sim";""
"Mesa";"US-NR-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Norwich A";"Sim";""
"Mesa";"US-PA-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Pennsylvania";"Sim";""
"Mesa";"US-QY-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Quincy";"Sim";""
"Mesa";"US-EI-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Rhode Island";"Sim";""
"Mesa";"US-EI-02";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Rhode Island";"Sim";""
"Mesa";"US-EI-03";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Rhode Island";"Sim";""
"Mesa";"US-EI-04";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Rhode Island";"Sim";""
"Mesa";"US-EI-05";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Rhode Island";"Sim";""
"Mesa";"US-RX-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Roxbury";"Sim";""
"Mesa";"US-TN-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Taunton";"Sim";""
"Mesa";"US-WD-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Washington DC";"Sim";""
"Mesa";"US-WT-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Waterbury A";"Sim";""
"Mesa";"US-YO-01";"";"";"ESTADOS UNIDOS DA AMÉRICA";"Yonkers";"Sim";""
"Mesa";"FR-AM-01";"";"";"FRANÇA";"AMIENS";"Sim";""
"Mesa";"FR-AN-01";"";"";"FRANÇA";"Annemasse";"Sim";""
"Mesa";"FR-CA-01";"";"";"FRANÇA";"CANNES";"Sim";""
"Mesa";"FR-CM-01";"";"";"FRANÇA";"CHAMPIGNY SUR MARNE";"Sim";""
"Mesa";"FR-CM-02";"";"";"FRANÇA";"CHAMPIGNY SUR MARNE";"Sim";""
"Mesa";"FR-CH-01";"";"";"FRANÇA";"CHELLES";"Sim";""
"Mesa";"FR-CR-01";"";"";"FRANÇA";"CREIL";"Sim";""
"Mesa";"FR-EM-01";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-02";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-03";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-04";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-05";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-06";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-07";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-08";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-EM-09";"";"";"FRANÇA";"EMBAIXADA";"Sim";""
"Mesa";"FR-JU-01";"";"";"FRANÇA";"JUVISY";"Sim";""
"Mesa";"FR-JU-02";"";"";"FRANÇA";"JUVISY";"Sim";""
"Mesa";"FR-LY-01";"";"";"FRANÇA";"LYON";"Sim";""
"Mesa";"FR-MA-01";"";"";"FRANÇA";"MARSEILLE";"Sim";""
"Mesa";"FR-ME-01";"";"";"FRANÇA";"MELUN";"Sim";""
"Mesa";"FR-NI-01";"";"";"FRANÇA";"NICE";"Sim";""
"Mesa";"FR-NI-02";"";"";"FRANÇA";"NICE";"Sim";""
"Mesa";"FR-OY-01";"";"";"FRANÇA";"OYONNAX";"Sim";""
"Mesa";"FR-PO-01";"";"";"FRANÇA";"PONTOISE";"Sim";""
"Mesa";"FR-RO-01";"";"";"FRANÇA";"ROUBAIX";"Sim";""
"Mesa";"FR-TL-01";"";"";"FRANÇA";"TOULOUSE";"Sim";""
"Mesa";"FR-VN-01";"";"";"FRANÇA";"VILLENEUVE SAINT GEORGES";"Sim";""
"Mesa";"LU-EA-01";"";"";"LUXEMBOURG";"Esch-Sur-Alzette Sul";"Sim";""
"Mesa";"LU-EA-02";"";"";"LUXEMBOURG";"Esch-Sur-Alzette Sul";"Sim";""
"Mesa";"LU-ET-01";"";"";"LUXEMBOURG";"Ettelbruck Norte";"Sim";""
"Mesa";"LU-ET-02";"";"";"LUXEMBOURG";"Ettelbruck Norte";"Sim";""
"Mesa";"LU-LU-01";"";"";"LUXEMBOURG";"Luxemburgo Centro";"Sim";""
"Mesa";"LU-LU-02";"";"";"LUXEMBOURG";"Luxemburgo Centro";"Sim";""
"Mesa";"MA-GG-01";"";"";"Maio";"Alcatraz";"Sim";""
"Mesa";"MA-CC-01";"";"";"Maio";"Barreiro";"Sim";""
"Mesa";"MA-MM-01";"";"";"Maio";"Calheta";"Sim";""
"Mesa";"MA-MM-02";"";"";"Maio";"Calheta";"Sim";""
"Mesa";"MA-JJ-01";"";"";"Maio";"Cascabulho";"Sim";""
"Mesa";"MA-DD-01";"";"";"Maio";"Figueiras";"Sim";""
"Mesa";"MA-LL-01";"";"";"Maio";"Morrinho";"Sim";""
"Mesa";"MA-NN-01";"";"";"Maio";"Morro";"Sim";""
"Mesa";"MA-HH-01";"";"";"Maio";"PEDROVAZ";"Sim";""
"Mesa";"MA-FF-01";"";"";"Maio";"PILAOCAO";"Sim";""
"Mesa";"MA-II-01";"";"";"Maio";"PRAIAGONÇALO";"Sim";""
"Mesa";"MA-EE-01";"";"";"Maio";"RIBEIRADOMJOAO";"Sim";""
"Mesa";"MA-AA-01";"";"";"Maio";"VILA";"Sim";""
"Mesa";"MA-AA-02";"";"";"Maio";"VILA";"Sim";""
"Mesa";"MA-BB-01";"";"";"Maio";"VILA";"Sim";""
"Mesa";"MA-BB-02";"";"";"Maio";"VILA";"Sim";""
"Mesa";"MA-BB-03";"";"";"Maio";"VILA";"Sim";""
"Mesa";"NL-DE-01";"";"";"NETHERLANDS";"Delfzijl";"Sim";""
"Mesa";"NL-RO-01";"";"";"NETHERLANDS";"Roterdam";"Sim";""
"Mesa";"NL-RO-02";"";"";"NETHERLANDS";"Roterdam";"Sim";""
"Mesa";"NL-RO-03";"";"";"NETHERLANDS";"Roterdam";"Sim";""
"Mesa";"NL-31-01";"";"";"NETHERLANDS";"Roterdão";"Sim";""
"Mesa";"NL-ZA-01";"";"";"NETHERLANDS";"Zaandam(Noor-Holand)";"Sim";""
"Mesa";"PN-B-01";"";"";"Porto Novo";"ABUFADOR - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-B-02";"";"";"Porto Novo";"ABUFADOR - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-X-01";"";"";"Porto Novo";"ALDEIA DO NORTE - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-AD-01";"";"";"Porto Novo";"ALTO MIRA 1º POVOADO - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-AE-01";"";"";"Porto Novo";"ALTO MIRA 2º POVOADO - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-AF-01";"";"";"Porto Novo";"ALTO MIRA 3º POVOADO - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-D1-01";"";"";"Porto Novo";"ALTO SÃO TOMÉ - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-D1-02";"";"";"Porto Novo";"ALTO SÃO TOMÉ - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-D1-03";"";"";"Porto Novo";"ALTO SÃO TOMÉ - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-D1-04";"";"";"Porto Novo";"ALTO SÃO TOMÉ - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-D-01";"";"";"Porto Novo";"ARMAZÉM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-D-02";"";"";"Porto Novo";"ARMAZÉM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-C-01";"";"";"Porto Novo";"BAIRRO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-C-02";"";"";"Porto Novo";"BAIRRO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-C-03";"";"";"Porto Novo";"BAIRRO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A-01";"";"";"Porto Novo";"BERLIM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A-03";"";"";"Porto Novo";"BERLIM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A-04";"";"";"Porto Novo";"BERLIM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A-05";"";"";"Porto Novo";"BERLIM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A-06";"";"";"Porto Novo";"BERLIM - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-I-01";"";"";"Porto Novo";"CASA DE MEIO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-AB-01";"";"";"Porto Novo";"CHÃ BRANQUINHO - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-U-01";"";"";"Porto Novo";"CHÃ DE FEIJOAL - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-M-01";"";"";"Porto Novo";"CHÃ DE MORTE - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-M-02";"";"";"Porto Novo";"CHÃ DE MORTE - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-W-01";"";"";"Porto Novo";"CHÃ DE NORTE - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-N-01";"";"";"Porto Novo";"CÍRIO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-N-02";"";"";"Porto Novo";"CÍRIO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-AC-01";"";"";"Porto Novo";"JORGE LUÍS - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-P-01";"";"";"Porto Novo";"LAGOA DE PLANALTO LESTE - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-L-01";"";"";"Porto Novo";"LAGOA DE Rª DAS PATAS - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-J-01";"";"";"Porto Novo";"LAJEDOS";"Sim";""
"Mesa";"PN-Q-01";"";"";"Porto Novo";"LOMBO FIGUEIRAS - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-Y-01";"";"";"Porto Novo";"MANUEL LOPES - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-Z-01";"";"";"Porto Novo";"MARTIENE - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-T-01";"";"";"Porto Novo";"MONTE TRIGO - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-V-01";"";"";"Porto Novo";"PASCOAL ALVES - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-H-01";"";"";"Porto Novo";"PONTE SUL - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-AA-01";"";"";"Porto Novo";"RIBEIRA DA CRUZ - SANTO ANDRÉ";"Sim";""
"Mesa";"PN-A1-01";"";"";"Porto Novo";"RIBEIRA DE CORUGINHA - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A1-02";"";"";"Porto Novo";"RIBEIRA DE CORUGINHA - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A1-03";"";"";"Porto Novo";"RIBEIRA DE CORUGINHA - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-A1-04";"";"";"Porto Novo";"RIBEIRA DE CORUGINHA - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-O-01";"";"";"Porto Novo";"RIBEIRA DOS BODES - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-AG-01";"";"";"Porto Novo";"RIBEIRA FRIA - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-K-01";"";"";"Porto Novo";"SUL";"Sim";""
"Mesa";"PN-R-01";"";"";"Porto Novo";"TARRAFAL / COVÃO - SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-S-01";"";"";"Porto Novo";"TARRAFAL / PRAIA -SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PN-S-02";"";"";"Porto Novo";"TARRAFAL / PRAIA -SÃO JOÃO BAPTISTA";"Sim";""
"Mesa";"PR-AL-01";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-02";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-03";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-04";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-05";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-06";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-07";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-08";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-09";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-10";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AL-11";"";"";"Praia";"ACHADA EUGENIO LIMA";"Sim";""
"Mesa";"PR-AZ-01";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-02";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-03";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-04";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-05";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-06";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-07";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-AZ-08";"";"";"Praia";"ACHADA GRANDE FRENTE";"Sim";""
"Mesa";"PR-B-01";"";"";"Praia";"ACHADA GRANDE TRAS";"Sim";""
"Mesa";"PR-B-02";"";"";"Praia";"ACHADA GRANDE TRAS";"Sim";""
"Mesa";"PR-B-03";"";"";"Praia";"ACHADA GRANDE TRAS";"Sim";""
"Mesa";"PR-B-04";"";"";"Praia";"ACHADA GRANDE TRAS";"Sim";""
"Mesa";"PR-B-05";"";"";"Praia";"ACHADA GRANDE TRAS";"Sim";""
"Mesa";"PR-BR-01";"";"";"Praia";"ACHADA LIMPO";"Sim";""
"Mesa";"PR-BR-02";"";"";"Praia";"ACHADA LIMPO";"Sim";""
"Mesa";"PR-BA-01";"";"";"Praia";"ACHADA MATO";"Sim";""
"Mesa";"PR-BA-02";"";"";"Praia";"ACHADA MATO";"Sim";""
"Mesa";"PR-BA-03";"";"";"Praia";"ACHADA MATO";"Sim";""
"Mesa";"PR-BA-04";"";"";"Praia";"ACHADA MATO";"Sim";""
"Mesa";"PR-BA-05";"";"";"Praia";"ACHADA MATO";"Sim";""
"Mesa";"PR-A-01";"";"";"Praia";"ACHADA SANTO ANTONIO (BRASIL)";"Sim";""
"Mesa";"PR-A-02";"";"";"Praia";"ACHADA SANTO ANTONIO (BRASIL)";"Sim";""
"Mesa";"PR-A-03";"";"";"Praia";"ACHADA SANTO ANTONIO (BRASIL)";"Sim";""
"Mesa";"PR-A-04";"";"";"Praia";"ACHADA SANTO ANTONIO (BRASIL)";"Sim";""
"Mesa";"PR-A-05";"";"";"Praia";"ACHADA SANTO ANTONIO (BRASIL)";"Sim";""
"Mesa";"PR-AC-01";"";"";"Praia";"ACHADA SANTO ANTONIO (DI NÔS)";"Sim";""
"Mesa";"PR-AC-02";"";"";"Praia";"ACHADA SANTO ANTONIO (DI NÔS)";"Sim";""
"Mesa";"PR-AC-03";"";"";"Praia";"ACHADA SANTO ANTONIO (DI NÔS)";"Sim";""
"Mesa";"PR-AA-01";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-02";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-03";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-04";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-05";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-06";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-07";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-08";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-09";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-10";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-11";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AA-12";"";"";"Praia";"ACHADA SANTO ANTONIO (ESCOLA GRANDE)";"Sim";""
"Mesa";"PR-AB-01";"";"";"Praia";"ACHADA SANTO ANTONIO (MEIO DE ACHADA)";"Sim";""
"Mesa";"PR-AB-02";"";"";"Praia";"ACHADA SANTO ANTONIO (MEIO DE ACHADA)";"Sim";""
"Mesa";"PR-AB-03";"";"";"Praia";"ACHADA SANTO ANTONIO (MEIO DE ACHADA)";"Sim";""
"Mesa";"PR-AB-04";"";"";"Praia";"ACHADA SANTO ANTONIO (MEIO DE ACHADA)";"Sim";""
"Mesa";"PR-BD-01";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-02";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-03";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-04";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-05";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-06";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-07";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-08";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-09";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BD-10";"";"";"Praia";"ACHADA SÃO FILIPE";"Sim";""
"Mesa";"PR-BE-01";"";"";"Praia";"ACHADA SÃO FILIPE - MONTEAGARRA";"Sim";""
"Mesa";"PR-BE-02";"";"";"Praia";"ACHADA SÃO FILIPE - MONTEAGARRA";"Sim";""
"Mesa";"PR-AJ-01";"";"";"Praia";"ACHADINHA BAIXO";"Sim";""
"Mesa";"PR-AJ-02";"";"";"Praia";"ACHADINHA BAIXO";"Sim";""
"Mesa";"PR-AJ-03";"";"";"Praia";"ACHADINHA BAIXO";"Sim";""
"Mesa";"PR-AJ-04";"";"";"Praia";"ACHADINHA BAIXO";"Sim";""
"Mesa";"PR-AJ-05";"";"";"Praia";"ACHADINHA BAIXO";"Sim";""
"Mesa";"PR-AK-01";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-02";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-03";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-04";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-05";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-06";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-07";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-08";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-AK-09";"";"";"Praia";"ACHADINHA CIMA";"Sim";""
"Mesa";"PR-BK-01";"";"";"Praia";"ACHADINHA PIRES";"Sim";""
"Mesa";"PR-BK-02";"";"";"Praia";"ACHADINHA PIRES";"Sim";""
"Mesa";"PR-BO-01";"";"";"Praia";"ALTO DA GLÓRIA";"Sim";""
"Mesa";"PR-BO-02";"";"";"Praia";"ALTO DA GLÓRIA";"Sim";""
"Mesa";"PR-BP-01";"";"";"Praia";"ALTO SAFENDE";"Sim";""
"Mesa";"PR-AI-01";"";"";"Praia";"BAIRRO CRAVEIRO LOPES";"Sim";""
"Mesa";"PR-AI-02";"";"";"Praia";"BAIRRO CRAVEIRO LOPES";"Sim";""
"Mesa";"PR-AI-03";"";"";"Praia";"BAIRRO CRAVEIRO LOPES";"Sim";""
"Mesa";"PR-AF-01";"";"";"Praia";"BELA VISTA";"Sim";""
"Mesa";"PR-AF-02";"";"";"Praia";"BELA VISTA";"Sim";""
"Mesa";"PR-AF-03";"";"";"Praia";"BELA VISTA";"Sim";""
"Mesa";"PR-AF-04";"";"";"Praia";"BELA VISTA";"Sim";""
"Mesa";"PR-AF-05";"";"";"Praia";"BELA VISTA";"Sim";""
"Mesa";"PR-BJ-01";"";"";"Praia";"CAIADA / ISABEL LOPES";"Sim";""
"Mesa";"PR-AN-01";"";"";"Praia";"CALABACEIRA";"Sim";""
"Mesa";"PR-AN-02";"";"";"Praia";"CALABACEIRA";"Sim";""
"Mesa";"PR-AN-03";"";"";"Praia";"CALABACEIRA";"Sim";""
